total_comments,total_likes,total_engagement,spam_ratio
-0.19801496722613438,24.051275321812344,62.545973020097684,-2.678676604144493
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
1.784436762875482,-5.188809339773642,-67.47587138920387,-4.600874316151066
25.83326681645455,35.91867568185286,-104.06846564241502,-2.8397129712789173
-123.5352222337011,-184.59682534011978,1352.7739927915768,11.405857166964783
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
2.745708236044322,-5.285535020117226,-70.81314279261696,-2.1281487055631807
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
28.772191877371696,3.9256212218019892,-107.01731660002697,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
3.663008911441629,-5.452982833341908,-72.37397726679454,-1.317167093558217
3.5280589805834297,-5.505227486935964,-70.76322208937103,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
0.7912410614291835,24.006875183040584,-66.86969118986627,-3.084661169990078
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,29.811763648476607,14.871453091426895,28.00118818051489
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
-246.5691913440783,-74.6476092530481,1306.058564872222,-4.714485374917923
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.23125905736210994,24.459347649691637,-92.55695156885938,23.17262686114322
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
2.2348190264376053,24.310849315926248,-68.961176771221,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,29.058610081107215,-78.80133292877302,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-20.49052085202341,52.163731783951086,521.6271856786527,0.4589255603121645
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
0.16112882643269924,-5.575214030070722,-75.06202206102532,4.994988982410372
29.659575258051802,0.5224760488441421,-100.54127264858165,-5.1218969405673045
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.566083437536125,30.134417106380848,-46.763350959200984,-5.269890921138371
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-96.4089768563344,414.64062940646306,9304.199549659053,-992.2281465155171
26.562899242191314,6.266823822787705,-116.73984777930215,8.429006432070121
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-142.622749117431,-69.59163253230834,1051.8887494385888,-37.66941798066815
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
28.46686109859954,3.9256212218019892,-107.15002797581819,-0.7235726268363316
29.659575258051802,0.5224760488441421,-100.54127264858165,-5.1218969405673045
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.5214769555935306,-5.520276149182556,-45.532915843102984,-3.584156816295377
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-1800.1455440354823,-760.1355597443495,5947.641271317719,-1602.467652656099
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-28.82240544842009,-70.35607452660648,367.8808550416364,-2.740727686529483
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
28.566083437536125,0.42668506223538305,-99.20399586088612,-5.269890921138371
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
29.255111310614172,0.4492234520996691,-99.5597789923573,-5.625674052609535
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,29.811763648476607,-114.00533979449912,28.00118818051489
12.418589891096794,0.20338298532263627,-118.52983705276942,30.426745894096914
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
23.688218220028258,3.442265662306539,-97.43333525329308,-5.178266911294728
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.253693022277538,0.5788687275382772,-116.67946598462325,10.365785952554473
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
-175.8756435632795,-55.69814784445469,1299.5829610751139,-11.961367282659868
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
1.914406641769235,-5.418224426889441,-69.22953529557738,-2.7477652015554335
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.607120180596716,24.422197024028243,58.542212160582444,-1.8509725946679707
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
0.6877707709069701,24.05597491165581,-74.89154833775802,4.991566539808736
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,28.947262373005216,-77.4279289746504,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
-0.6072934968741527,-5.524448644687687,-14.029232131473306,-3.496649230253672
29.74110164997818,3.9256212218019892,-108.36391494514994,-0.7839262088832142
25.017809812679094,1.7489410422678684,-97.88173988085364,-4.366129256346309
-131.81730680601632,-37.3297493575485,561.2450194897411,-4.869689714078652
-0.45022551689544016,-5.546158449138743,-15.285237050088158,-2.3760024871664753
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
55.562050556445975,-85.79979181166826,564.4065981554365,-140.90379051248414
25.017809812679094,1.7489410422678684,-97.88173988085364,-4.366129256346309
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
12.418589891096794,0.20338298532263627,-118.52983705276942,30.426745894096914
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.6225008912051275,24.132537758085476,59.992759155488024,-3.027241034239171
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
2.5374595350315925,-5.514825739255031,-69.23796080516571,-3.26579127286389
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
21.34872912503687,36.06386933997948,-124.39980256562215,21.830967985219218
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
10.389065489161412,-0.6026729599454059,-83.01418898940369,-2.2533218220654394
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
30.122794916544986,33.63335326594748,-107.75076951647931,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
30.122794916544986,3.9256212218019892,-108.36791963920027,-1.1616147813997217
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
1.914406641769235,-5.418224426889441,-69.22953529557738,-2.7477652015554335
2.5584708380683856,24.27575715395398,59.91423365018567,-3.027904871668543
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.388334524900571,-0.649121963038254,-79.418483051494,-3.8018477926213885
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
2.607120180596716,24.422197024028243,-70.3345807253436,-1.8509725946679707
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
2.7791377807871007,-5.303691159436133,-70.77971324787417,-2.1768516557298367
8.016033370741468,28.947262373005216,-57.10563645657178,-4.691602884482896
8.016033370741468,-0.7604696711402502,-78.04507909737137,-4.691602884482896
11.036151850121007,0.10403160433113884,-114.62248991722008,28.00118818051489
